3001,销售代表,Sales Representative / Executive
3004,销售工程师,Sales Engineer
3009,大客户销售,Key Account Sales
3005,电话销售,Telesales
3014,区域销售代表,Regional Sales Representative
3002,渠道/分销专员,Channel/Distribution Representative
3010,网络销售/在线销售,Online Sales
3016,门店销售,Outlets Sales
3003,客户代表,Sales Account Representative
3015,海外销售,Overseas Sales
3013,直播销售,Live Sales
3017,地推专员,Ground Push Commissioner
1329,医美咨询,Medical Beauty Consultant
3008,团购业务员,Group Purchase Representative
3006,经销商,Distributor
1340,医学顾问,Medical Consultant
3011,会籍顾问,Membership Consultant
4924,旅游顾问,Travel Consultant
0203,销售主管,Sales Supervisor
0202,销售经理,Sales Manager
0201,销售总监,Sales Director
0236,区域销售主管,Regional Sales Supervisor
0226,区域销售经理,Regional Sales Manager
0230,区域销售总监,Regional Sales Director
0220,渠道/分销主管,Channel/Distribution Supervisor
0207,渠道/分销经理,Channel/Distribution Manager
0233,渠道/分销总监,Channel/Distribution Director
0232,业务拓展经理/主管,Business Development Supervisor/Manager
0235,大客户管理,Key Account Management
0208,客户经理/主管,Sales Account Manager/Supervisor
4111,医药销售经理/主管,Pharmaceutical Sales Manager
4125,医疗器械销售经理/主管,Medical Equipment Sales Manager/Supervisor
0237,城市经理,City Manager
6009,房地产销售经理/主管,Real Estate Sales Manager/Supervisor
0234,团购经理/主管,Group Purchase Manager/Supervisor
A0LK,客服经理,Customer Service Manager
3203,客服主管,Customer Service Supervisor
3210,客户关系经理/主管,Customer Relations Management
A0L6,客服专员/助理,Customer Service Executive/Assistant
3213,网络/在线客服,Online Customer Service
3208,电话客服,Customer Hot Line/Call Center Staff
6104,网店客服,Online Shop Customer Service
6006,房地产客服,Real Estate Customer Service
3012,销售助理,Sales Assistant
3103,商务经理,Business Manager
3105,商务助理,Business Assistant
3110,商务主管,Commercial Director
3111,商务专员,Commercial Specialist
3101,销售行政经理/主管,Sales Admin. Manager/Supervisor
3106,销售行政助理,Sales Assistant / Trainee
3102,销售行政专员,Sales Admin. Executive
3108,业务分析经理/主管,Business Analysis Manager/Supervisor
3109,业务分析专员/助理,Business Analysis Specialist/Assistant
4122,招投标管理,Tendering Coordinator
4608,房地产项目招投标,Real Estate Tender /Bidding
4125,医疗器械销售经理/主管,Medical Equipment Sales Manager/Supervisor
4114,医疗器械销售代表,Medical Equipment Sales
4113,医疗器械市场推广,Medical Equipment Marketing
4111,医药销售经理/主管,Pharmaceutical Sales Manager
4112,医药代表,Pharmaceutical Representative
4120,医药招商,Pharmaceutical Business Development
4126,医药学术推广,Pharmaceutical Academic Promotion
4109,药品市场推广经理,Pharmaceutical Marketing Manager
4140,药品市场推广主管,Director of Drug Marketing
4139,药品市场推广专员,Drug Marketing Specialist
6010,房地产销售专员,Real Estate Sales
6001,房地产中介/置业顾问,Real Estate Agent/Property Consultant
6009,房地产销售经理/主管,Real Estate Sales Manager/Supervisor
6004,房地产店长/经理,Real Estate Branch Manager
5105,促销员/导购员,Promotion Specialist
4924,旅游顾问,Travel Consultant
0310,促销经理,Promotion Manager
5001,美容顾问,Beauty Advisor
5014,专柜彩妆顾问(BA),Cosmetic consultant
5115,奢侈品业务,Luxury Business
5116,珠宝销售顾问,Jewelry Sales Consultant
5117,促销主管/督导/巡店,Supervisor/Shop Visit
5123,导购管理,Shopping Guide Management
6401,健身顾问,Fitness Consultant
8101,课程顾问,Course Consultant
8102,招生老师,Admissions
8104,留学顾问,Overseas-study Consultant
5903,汽车销售/经纪人,Automotive Sales Consultant / Brokers
5921,汽车服务顾问,Automotive Service Consultant
5916,汽车金融销售,Automotive Finance Sales
5919,二手车经纪人,Used Car Broker
3315,金融产品销售,Financial Product Sales
3326,理财顾问,Financial Advisor
3317,机构业务销售,Institutional Sales
5916,汽车金融销售,Automotive Finance Sales
8403,售前技术支持经理/主管,Pre-sales Technical Support Manager/Supervisor
8404,售后技术支持经理/主管,After-sales Technical Support Manager/Supervisor
8401,售前技术支持工程师,Pre-sales technical support engineer
8402,售后技术支持工程师,After-sales technical support engineer
1D01,解决方案经理,Solution Manager
A0JQ,软件工程师,Software engineer
0121,java,java
A0JR,C/C++,C/C++
0153,C#,C#
0126,.NET,.NET
0152,Golang,Golang
0124,Python,Python
0120,PHP,PHP
0158,Node.js,Node.js
0154,全栈工程师,Full Stack Engineer
0143,架构师,Software architect
0130,数据开发,Data development
0133,语音/视频/图形开发,Voice/Video/Graphics Development
0155,GIS工程师,GIS Engineer
A0JS,需求工程师,Requirements Engineer
0128,区块链开发,Blockchain Development
A0LA,IT技术支持,Technical Support/Maintenance Engineer
A0L9,运维工程师,Operation Engineer
7915,运维开发,Operation Development
7920,自动化运维工程师,Automation Operation Engineer
A0LB,网络工程师,Network Engineer
7905,ERP实施顾问,ERP Implementation
7902,系统工程师,System Engineer
7906,网络安全工程师,Network Security Engineer
0149,技术文员/助理,Technical Clerk/Assistant
7904,系统集成工程师,System Integration Engineer
7903,DBA,Database Engineer
0150,技术文档工程师,Technical Writer
A0LB,网络工程师,Network Engineer
A0JV,测试经理,Test manager
2604,技术经理,Technical Manager
2603,技术总监,Technical Director
2611,首席技术执行官CTO,Chief Technology Officer CTO
2612,首席信息官CIO,Chief Information Officer CIO
2606,项目经理,Project Manager
2610,项目助理,Project Assistant
2607,项目主管,Project Supervisor
2605,项目总监,Project Director
A0JT,测试工程师,Test engineer
2707,软件测试,Software Testing Engineer
2957,硬件测试工程师,Hardware Testing QA
2718,功能测试,Functional Testing
A0KG,体系工程师,Standardization Engineer
2722,测试开发,Test Development
2720,自动化测试,Automated Testing
2719,性能测试,Performance Testing
7821,游戏测试,Game Testing
2816,通信测试工程师,Telecommunication Test Engineer
A0JV,测试经理,Test manager
7309,算法工程师,Algorithm Engineer
7307,机器视觉工程师,Machine Vision Engineer
7301,机器学习工程师,Machine learning Engineer
7302,深度学习工程师,Deep learning Engineer
7120,智能驾驶工程师,Intelligent Driving Engineer
7308,自然语言处理(NLP),Natural Language Processing (NLP)
7306,语音识别工程师,Speech Recognition Engineer
A0JU,前端开发,Front-end Development
7701,android,android
7702,ios,ios
7811,U3D,Unity3d
7823,UE4,UE4
7810,cocos,cocos
0131,爬虫工程师,Crawler Engineer
7501,数据分析师,Data Analyst
7502,数据分析经理/主管,Data Analysis Manager
7503,ETL开发工程师,ETL Development Engineer
7506,数据采集工程师,Data Acquisition Engineer
7508,数据治理工程师,Data Governance Engineer
7504,BI工程师,BI Engineer
7512,数据标注师,Data Annotation Engineer
7507,数据建模工程师,Data Modeling Engineer
7505,数据仓库工程师,Data Warehouse Engineer
7511,密码技术应用员,Cryptographer
7510,电子数据取证分析师,Digital Forensics Analyst
7809,游戏开发工程师,Game Development Engineer
8401,售前技术支持工程师,Pre-sales technical support engineer
8402,售后技术支持工程师,After-sales technical support engineer
8403,售前技术支持经理/主管,Pre-sales Technical Support Manager/Supervisor
8404,售后技术支持经理/主管,After-sales Technical Support Manager/Supervisor
0601,人事总监,Human Resources Director
0602,人事经理,Human Resources Manager
0611,HRBP,Human Resources BUSINESS PARTNER
0603,人事主管,Human Resources Supervisor
0604,人事专员,Human Resources Specialist
0605,人事助理,Human Resources Assistant
0626,招聘专员/助理,Recruiting Specialist/Assistant
0606,招聘经理/主管,Recruiting Manager/Supervisor
0609,培训经理/主管,Training Manager/Supervisor
0610,培训专员/助理/培训师,Training Specialist/Assistant/Trainer
0629,企业文化/员工关系/工会管理,Corporate Culture/Employee Labor Union Relations
0607,薪资福利经理/主管,Compensation & Benefits Mgr./Supervisor
0608,薪资福利专员/助理,Compensation & Benefits Specialist/Assistant
0627,绩效考核经理/主管,Performance Assessment Manager/Supervisor
0628,绩效考核专员/助理,Performance Assessment Specialist/Assistant
0630,人力资源信息系统专员,HRIS Specialist
0635,劳务派遣专员,Labor dispatch
2301,行政总监,Admin Director
2302,行政经理/主管/办公室主任,Admin Manager/Supervisor/Office Manager
2303,行政专员/助理,Admin Staff/Assistant
A0K9,文员,Clerk
2305,前台接待/总机/接待生,Receptionist
2306,后勤,Office Support
2304,经理助理/秘书,Executive Assistant/Secretary
2310,党工团干事,The Party Working Group Director
0444,首席财务官CFO,Chief Financial Officer CFO
0401,高级财务总监/财务总监,Finance Controller / Director
0402,财务经理,Finance Manager
0445,财务顾问,Finance Consultant
A0KF,财务专员,Finance staff
0406,财务分析经理/主管,Financial Analysis Manager/Supervisor
0407,财务分析员,Financial Analyst
0446,统计员,Statistician
0403,财务主管/总账主管,Finance Supervisor
0408,成本经理/成本主管,Cost Accounting Manager/Supervisor
0409,成本管理员,Cost Accounting Specialist
0449,资金经理/主管,Treasury Manager/Supervisor
0450,资金专员,Treasury Specialist
A0KE,出纳,teller
0460,注册会计师,CPA
0404,会计经理/主管,Accounting Manager/Supervisor
0405,会计师,Accountant / Accounting Trainee
2D01,总账会计,GL Accountant
2D02,结算会计,Settlement Accounting
2D03,建筑/工程会计,Construction/Engineering Accounting
0448,固定资产会计,Fixed Asset Accounting
A0KE,出纳,teller
1111,法务总监,Legal Director
1106,法务经理,Corporate Counsel/Compliance Officer
1113,法务主管,Legal Supervisor
1114,法律顾问,Legal Counsel
1108,知识产权/专利/商标,Intellectual Property/Patent Advisor/Trademark
1107,法务专员/助理,Legal Assistant
0410,审计经理/主管,Audit Manager/Supervisor
0419,审计专员/助理,Audit Executive/Assistant
0411,税务经理/主管,Tax Manager/Supervisor
0412,税务专员/助理,Tax Executive/Assistant
1109,合规经理,Compliance Manager
1F01,合规主管,Compliance Director
1F02,合规专员,Compliance Officer
2209,风险控制,Risk Management
2229,信审核查,Credit Review
4612,监察人员,Real Estate Supervisor
0444,首席财务官CFO,Chief Financial Officer CFO
0401,高级财务总监/财务总监,Finance Controller / Director
8053,运营助理,Operation Assistant
8047,运营专员,Operations Specialist
8048,运营主管,Operations Supervisor
8049,运营经理,Operations Manager
A0LC,网站运营,Web Operations Manager/Supervisor
A0LD,网络推广,Online Marketing Manager/Supervisor
8041,用户运营,User Operation
8044,数据运营,Data Operation
8057,产品运营,Product Operation
7814,游戏运营,Game Operation
8042,活动运营,Activity Operation
7815,电子竞技运营,E-sports Operation
6102,国内电商运营,Domestic E-Commerce Operation
6112,跨境电商运营,Cross-border E-Commerce Operation
6105,店铺推广,Online Shop Marketing
8051,品类运营,Category Operation
A0LE,新媒体运营,New Media Operation
8059,直播运营,Live Operation
8058,社区/社群运营,Community Operation
8052,内容审核,Content Auditor
9301,线下拓展运营,Offline Expansion Operation
9303,线下推广,Offline Promotion
9302,车辆运营,Vehicle Operation
6109,电商专员,E-Commerce Specialist
6110,电商经理/电商主管,E-Commerce Manager/Supervisor
6111,电商总监,E-Commerce Director
6101,网店店长,Online Shop Manager
8050,运营总监,Operations Director
0707,首席运营官COO,COO
9401,首席营销官CMO,CMO
9401,首席营销官CMO,CMO
0301,市场/营销/拓展总监,Marketing / BD Director / VP
0302,市场/营销/拓展经理,Marketing / BD Manager
0303,市场/营销/拓展主管,Marketing / BD Supervisor
0304,市场/营销/拓展专员,Marketing / BD Executive/Communication
0306,品牌经理,Brand Manager
0307,品牌主管,Brand Supervisor
0330,品牌专员,Brand Executive
0336,市场企划经理/主管,Marketing Planning Manager/Supervisor
0337,市场企划专员,Marketing Planning Executive
0324,市场分析/调研人员,Market Analyst/ Research Analyst
0305,市场助理,Marketing Assistant / Trainee
0339,SEO/SEM,SEO/SEM
0338,选址拓展/新店开发,Site Development
0340,互联网营销师,Internet Marketer
A0K8,市场通路,Trade Marketing
4205,广告创意总监,Advertising Creative Director
4216,广告创意/设计主管,Advertising Creative/Design Supervisor
4217,广告创意/设计专员,Advertising Creative/Design Executive
4201,广告客户总监/副总监,Advertising Account Director/Associate Director
4202,广告客户经理,Advertising Account Manager
4218,广告客户主管,Advertising Account Supervisor
4219,广告客户专员,Advertising Account Executive
4207,文案/策划,Copywriter/Planner
4209,企业策划人员,Business Planning Staff
4214,广告投放专员,Advertising Executive
4213,广告销售,Advertising Sales
4212,广告制作执行,Advertising Production Executive
4204,广告创意/设计经理,Advertising Creative/Design Manager
4211,美术指导,Art Director
4208,企业/业务发展经理,Business Development Manager
4215,广告投放经理/主管,Advertising Manager/Executive
4315,公关总监,Public Relations Director
4301,公关经理,Public Relations Manager
4302,公关主管,Public Relations Supervisor
4303,公关专员,Public Relations Executive
4310,公关/媒介助理,Public Relations/Media Assistant
4121,政府事务管理,Government Affairs
4313,活动策划,Event Planner
4314,活动执行,Event Execution
4307,媒介经理,Media Manager
4308,媒介主管,Media Supervisor
4309,媒介专员,Media Specialist
4304,会务/会展经理,Exhibition/Event Manager
4305,会务/会展主管,Exhibition/Event Supervisor
4306,会务/会展专员,Exhibition/Event Executive
4312,媒介销售,Media Sales
6917,室内设计师助理,Interior Design Assistant
6918,室内设计经理/主管,Interior Design Manager/Supervisor
6919,室内设计总监,Interior Design Director
6904,规划与设计,Design/Planning
6905,建筑设计师,Architectural Designer
6914,园艺/园林/景观设计,Gardening Designer
6911,暖通设计,HVAC Designer
6908,建筑结构设计,Architectural Structure Designer
6909,建筑制图/模型/渲染,CAD Drafter/Building Model/Rendering
6912,给排水设计,Drainage Designer
6910,建筑机电设计,Building Electrical and Mechanical Designer
6906,钢结构设计,Steel Structure Designer
6916,BIM工程师,BIM Engineer
6907,幕墙设计,Curtain Wall Designer
6913,城市规划设计,Urban Planning
0941,家居设计,Household Design
6902,软装设计,Furnishing Designer
6920,家装顾问,Home decoration Consultant
0934,照明设计,Lighting Design
A0LL,室内设计,Interior Design/Architectural Drawing
0936,陈列设计,Display Design
0919,工业设计/产品设计,Industrial Designer
0927,包装设计,Package Design
7410,仿真应用工程师,Simulation Application Engineer
0925,展览/展示/店面设计,Exhibition/Display/Storefront Design
0940,家具设计,Furniture Design
0920,工艺品/珠宝设计鉴定,Artwork/Jewelry Design and Appraisal
0934,照明设计,Lighting Design
0936,陈列设计,Display Design
0929,玩具设计,Toy Design
7409,计算机辅助设计工程师(CAD绘图),Computer Aided Design Engineer
7419,美工/电商设计师,Online Shop Graphic Designer
7412,UI设计师,UI Designer
7403,视觉设计师,Visual Effects Designer
7401,网页设计师,Web Designer
7416,多媒体设计,Multimedia Design
7404,用户体验(UE/UX)设计师,User Experience(UE/UX) Designer
7402,交互设计师,Interaction Designer
6617,用户研究,User Research
7406,Flash设计师,Flash Designer
7424,互联网设计经理/主管,Internet Design Manager/Supervisor
7423,互联网设计总监,Internet Design Director
7413,平面设计师,Graphic Artist/Designer
7421,平面设计经理/主管,Graphic Design Manager/Supervisor
7420,平面设计总监,Graphic Design Director
3801,服装/纺织设计,Fashion/Textiles Designer
3813,服装/纺织/皮革工艺师,Fashion/Textiles/Leather Technologist
3802,面料辅料开发,Fabric/Accessories Development
3812,服装/纺织设计总监,Fashion/Textiles Design Director
7422,动画/3D设计,Animation/3D Design
7417,绘画,Graphic Illustrator
7418,原画师,Original Artist
7407,特效设计师,Special Effects Designer
4217,广告创意/设计专员,Advertising Creative/Design Executive
4216,广告创意/设计主管,Advertising Creative/Design Supervisor
4204,广告创意/设计经理,Advertising Creative/Design Manager
7819,游戏场景设计师,Game Scene Designer
7806,游戏界面设计师,Game UI Designer
7817,游戏特效设计师,VFX Artist
7820,游戏角色设计师,Game Role Designer
7818,游戏动作设计师,Game Action Designer
7807,游戏原画师,Game Original Designer
7808,游戏动画师,Game Animator
7822,UE4特效师,UE4 VFX Artist
7424,互联网设计经理/主管,Internet Design Manager/Supervisor
7423,互联网设计总监,Internet Design Director
7421,平面设计经理/主管,Graphic Design Manager/Supervisor
7420,平面设计总监,Graphic Design Director
4204,广告创意/设计经理,Advertising Creative/Design Manager
4205,广告创意总监,Advertising Creative Director
6918,室内设计经理/主管,Interior Design Manager/Supervisor
6919,室内设计总监,Interior Design Director
3812,服装/纺织设计总监,Fashion/Textiles Design Director
6602,产品经理/主管,Product Manager/Supervisor
6601,产品专员,Product Specialist
6603,产品助理,Product Assistant
A0JS,需求工程师,Requirements Engineer
6608,电商产品经理,E-commerce Product Manager
6607,用户产品经理,User product manager
6611,数据产品经理,Data Product Manager
6616,增长产品经理,Growth Product Manager
6613,策略产品经理,Strategic Product Manager
6614,商业化产品经理,Commercial Product Manager
6612,AI产品经理,AI Product Manager
6615,平台产品经理,Platform Product Manager
6617,用户研究,User Research
8604,智能硬件产品经理,Intelligent Hardware Product Manager
A0LI,半导体产品经理/产品工程师,IC Product Manager/Engineer
8602,IoT产品经理,IoT Product Manager
8603,AR/VR产品经理,AR/VR Product Manager
3312,金融产品经理,Financial Product Manager
8701,旅游产品经理,Tourism Product Manager
8702,医药产品经理,Medical Product Manager
8703,化妆品产品经理,Cosmetics Product Manager
2954,电子产品经理/产品工程师,Electronic Product Manager/Engineer
2813,通信产品经理/产品工程师,Telecommunication Product Manager/Product Engineer
7801,游戏策划师,Game Planner
7803,游戏数值策划,Game Value Planning
7802,游戏系统策划,Game System Planning
7805,游戏文案策划/剧情策划,Game Copywriting / Plot Planning
7804,游戏关卡策划,Game Level Planning
8501,游戏制作人,Game Producer
6604,高级产品总监/产品总监,Product Director
8801,首席产品官CPO,CPO
8802,产品VP,Product VP
0584,机械项目管理,Mechanical project management
7905,ERP实施顾问,ERP Implementation
7101,汽车项目管理,Automotive Project Management
2106,建筑工程管理/项目经理,Construction Project Management
2821,通信项目管理,Telecommunications Project Manager
2606,项目经理,Project Manager
2610,项目助理,Project Assistant
2607,项目主管,Project Supervisor
2605,项目总监,Project Director
