3001,销售代表,Sales Representative / Executive
0539,机械工程师,Mechanical Engineer
0547,工艺/制程工程师,Process Engineer
0511,机械研发工程师,Mechanical R&D engineer
0515,机械设备工程师,Mechanical equipment engineer
0561,机械结构工程师,Mechanical structural engineer
0584,机械项目管理,Mechanical project management
6201,CNC/数控操机,CNC operator
0586,机械设计,Machine Design
0544,机电工程师,Electrical & Mechanical Engineer
0560,工业工程师,Industrial Engineer
0523,机械制图,Mechanical drawing
0548,模具工程师,Tooling Engineer
0510,机械研发经理/主管,Mechanical R&D Manager/Supervisor
0582,材料工程师,Material Engineer
0581,机械装配工程师,Mechanical assembly engineer
0563,注塑工程师,Injection molding engineer
A0K0,CNC/数控编程,CNC programming
A0JZ,机械设备经理/主管,Mechanical Equipment Manager
0512,实验室负责人/工程师,Lab Manager/Engineer
0587,模具设计,Mold Design
0564,焊接工程师,Welding engineer
0565,夹具工程师,Fixture engineer
0559,机械产品工程师,Mechanical product engineer
0562,铸造/锻造工程师/技师,Casting/Forging Engineer
0573,飞行器设计与制造,Aircraft Design & Manufacture
A0K1,机械维修/保养,Mechanical maintenance engineer
0572,船舶工程师,Shipping Engineer
0567,冲压工程师,Stamping engineer
0570,光源与照明工程,Lighting Engineer
A0K2,热能工程师,Thermal Engineer
0575,轨道交通工程师,Rail transit engineer
0576,飞机维修机械师,Aviation Maintenance Technician
3734,普工/操作工,General Worker
3715,组装工,Assembly Worker
3716,包装工,Packaging Worker
3727,学徒工,Apprentice
0836,搬运工,Mover
0839,装卸工,Stevedore
3735,电工,Electrician
6203,机修工,Mechanic
3708,空调工,Air-Condition Worker
3726,锅炉工,Boiler Operator
3725,电梯工,Elevator Worker
3723,木工,Carpenter
3709,水工,Plumber
3736,技工,Technician / Engineer Trainee
3720,仪表工,Instrument Staff
3722,喷塑工,Powder Coat Painter
3734,普工/操作工,General Worker
3732,叉车司机,Forklift Driver
3728,吊车司机,Craneman
3733,铲车司机,Bulldozer Drivers
3729,挖掘机司机,Excavator Driver
3703,焊工,Electric Welding Worker
3717,氩弧焊工,Argon Arc Welder
6201,CNC/数控操机,CNC operator
6210,钳工,Locksmith
6205,车工,Latheman
6217,模具工,Mould Worker
6216,切割技工,Cutting Technician
6206,磨工,Grinder
6207,铣工,Miller
6221,注塑工,Injection Moulder
6215,抛光工,Polisher
6204,折弯工,Press Brake Operator
6208,冲压工,Puncher
6214,钣金工,Metaler
6211,钻工,Driller
6213,铆工,Riveter
3721,电镀工/镀膜操作,Galvanizer
3731,模切工,die-cutter
6212,镗工,Borer
6220,吹膜工,Film Blowing Worker
6218,炼胶工,Millman
6219,硫化工,Sulfur Chemical Worker
6209,刨工,Planer
3736,技工,Technician / Engineer Trainee
3604,质检员QC,Quality Inspector QC
3603,质量工程师,Quality engineer
3602,质量/品质主管,Quality Supervisor
3601,质量/品质经理,quality manager
3610,EHS安全工程师,EHS Safety Engineer
3609,EHS安全经理/主管,EHS Safety Manager/Supervisor
A0KG,体系工程师,Standardization Engineer
3614,生产安全员,Safety Protection
A0KD,供应商质量工程师,Supplier Quality Engineer
3615,体系认证审核员,System certification auditor
3607,认证工程师,Certification Engineer
3612,采购材料、设备质量管理,Supplies & Equipment Quality Management
3805,服装纺织质检员(QA/QC),Fashion/Textiles Quality Management QA/QC
5404,汽车质量工程师,Automotive Quality Management
5424,客户质量工程师,Customer Quality Engineer
5422,前期质量工程师,Preliminary Quality Engineer
5423,过程质量工程师,Process Quality Engineer
4108,药品生产/质量管理,Pharmaceutical Manufacturing/Quality Management
4118,医疗器械生产/质量管理,Medical Equipment Manufacturing/Quality Control
4116,化学分析测试员,Chemical Analyst
3605,可靠度工程师,Reliability Engineer
3606,故障分析工程师,Fault Analysis Engineer
3614,生产安全员,Safety Protection
A0LM,施工安全员,Construction Safety Officer
2112,消防安全,Fire Safety
3610,EHS安全工程师,EHS Safety Engineer
3609,EHS安全经理/主管,EHS Safety Manager/Supervisor
0584,机械项目管理,Mechanical project management
3508,生产计划/物料管理(PMC),Planner/PMC
3515,生产领班/组长,Production Team Leader
3509,生产主管,Production Supervisor
3507,生产经理/车间主任,Production Manager/Workshop Supervisor
3512,生产文员,Production Clerk
3504,项目工程师,Project Engineer
3503,生产项目经理,Production Project Manager
3501,工厂经理/厂长,Plant/Factory Manager
3516,设备主管,Equipment Supervisor
3506,营运主管,Production Operations Supervisor
3505,营运经理,Production Operations Manager
3514,生产总监,Production Director
3510,化验员,Laboratory Technician
3518,生产跟单,Production Technician
3517,厂务,Facility
3502,总工程师/副总工程师,Chief Engineer
0571,汽车/摩托车工程师,Automotive Engineer
7102,汽车设计工程师,Automotive Design Engineer
7106,汽车电子工程师,Automotive Electronics Engineer
7114,新能源电池工程师,New Energy Battery Engineer
7107,电气/电器工程师,Electrical / Electronics Engineer
7101,汽车项目管理,Automotive Project Management
7105,内外饰工程师,Automotive Interior And Exterior Construction Engineer
7104,汽车结构工程师,Automotive Structural Engineer
7111,底盘工程师,Chassis Engineer
7113,汽车试验工程师,Automobile Test Engineer
7116,新能源电机工程师,New Energy Electrical Engineer
7115,新能源电控工程师,New Energy Electronic Control Engineer
7103,车身/造型设计,Car Body / Styling Design
7112,汽车安全性能工程师,Safety Performance Engineer
7121,研发总监/部长/专家,R&D Director / Leader / Expert
7109,动力总成工程师,Powertrain Engineer
7117,汽车标定工程师,Automobile Calibration Engineer
7120,智能驾驶工程师,Intelligent Driving Engineer
7110,发动机工程师,Engine Engineer
7108,附件系统工程师,Accessories System Engineer
7119,车联网工程师,Car Networking Engineer
7124,智能驾驶测试工程师,Driverless Test Engineer
7118,发动机匹配工程师,Engine Matching Engineer
3828,浆纱工,Warp Sizing Worker
3801,服装/纺织设计,Fashion/Textiles Designer
3812,服装/纺织设计总监,Fashion/Textiles Design Director
3804,服装/纺织/皮革跟单,Apparels/Textiles/Leather Goods Merchandiser
3805,服装纺织质检员(QA/QC),Fashion/Textiles Quality Management QA/QC
3807,打样/制版,Sample Production
3813,服装/纺织/皮革工艺师,Fashion/Textiles/Leather Technologist
3802,面料辅料开发,Fabric/Accessories Development
3816,缝纫工,Tailor
3803,面料辅料采购,Fabric/Accessories Purchasing
3808,纸样师/车板工,Paper Sample
3819,样衣工,Sample Worker
3814,服装领班,Apparels Foreman
3815,裁剪工,Cutter
3809,裁床,Cut Bed
3818,烫工,Ironer
3806,板房/楦头/底格出格师,Shoe Tree Design
3820,纺织工,Weaver
3823,印染工,Dyeing and Printing Workers
3811,电脑放码员,Grading
3817,手缝工,Hand Sewing Workers
3825,挡车工,Spinner
3822,配色工,Color Matching Technician
3821,针织工,Knitter
3824,漂染工,Dyeing Workers
3826,整经工,Warper
3827,细纱工,Doffer
5404,汽车质量工程师,Automotive Quality Management
5424,客户质量工程师,Customer Quality Engineer
5406,汽车装配工艺工程师,Assembly Process Engineer
5426,焊接工艺工程师,Welding Process Engineer
5423,过程质量工程师,Process Quality Engineer
5428,涂装工艺工程师,Painting Process Engineer
5422,前期质量工程师,Preliminary Quality Engineer
5427,冲压工艺工程师,Stamping Process Engineer
5425,总装工程师,Assembly Engineer
6309,印刷机械机长,Printing Machine Operator
6301,印刷工,Printer
6307,印刷排版/制版,pattern making
6314,切纸机操作工,Paper Cutter Operator
6302,校对/录入,Proofreader/Data Entry Staff
6304,调色员,Color Mixing Worker
6317,复卷工,Rewinding Worker
6311,调墨技师,Ink Technician
6305,烫金工,Gold-Blocking Worker
6308,装订工,Binder
6310,数码直印/菲林输出,Digital/Film Printing
6316,压痕工,Indenting Worker
6306,晒版员,Stapler
6315,裱胶工,Laminating Glue Worker
6312,电分操作员,Operator-Colour Distinguishing
6313,打稿机操作员,Operator
A0L8,电气工程师,Electrical Engineer
2910,嵌入式软件开发(Linux/单片机/PLC/DSP等),Embedded Software Engineer (Linux/SCM/PLC/DSP…)
2955,硬件工程师,Hardware Engineer
A0L7,电子工程师,Electronics Engineer
2908,自动控制工程师/技术员,Autocontrol Engineer/Technician
2957,硬件测试工程师,Hardware Testing QA
2911,电池/电源开发,Battery/Power Engineer
2920,电子/电器维修工程师/技师,Electronic/Electrical Appliance Technologist
2909,电子软件开发(ARM/MCU等),Electronics Software (ARM/MCU…)
2956,高级硬件工程师,Senior Hardware Engineer
2918,激光/光电子技术,Laser/Optoelectronics Technology
2919,嵌入式硬件开发(主板机等),Embedded Hardware Engineer(PCB…)
2914,仪器/仪表/计量分析师,Instrument/Measurement Analyst
2951,电子工艺工程师,Electronic Process Engineer
2964,PCB工程师,PCB Engineer
2965,SMT工程师,SMT Engineer
2963,机器人调试工程师,Rob Commissioning Engineer
2962,电子元器件工程师,Electronic Component Engineer
2952,电子销售工程师,Electronic Sales Engineer
2958,计量工程师,Measure Engineer
2905,电路工程师/技术员(模拟/数字),Electronic Circuit Engineer(Analog/Digital)
2959,电子设备工程师,Electronic Device Engineer
2954,电子产品经理/产品工程师,Electronic Product Manager/Engineer
2921,变压器与磁电工程师,Transformer and Magnetoelectricity Engineer
2906,电声/音响工程师/技术员,Electroacoustics Engineer
2913,家用电器/数码产品研发,Household Electronics/Digital Products Development
2953,电子文档工程师,Electronic Document Engineer
2925,安防系统工程师,Security System Engineer
2970,智能硬件装调员,Intelligent Hardware Assembler
2971,工业视觉系统运维员,Operator of Industrial Vision System
2969,服务机器人应用技术员,Service Robot Application Technician
6701,集成电路IC设计,IC Design/Application Engineer
6712,FAE 现场应用工程师,Field Application Engineer (FAE)
6723,半导体工艺工程师,Semiconductor Process Engineer
6739,半导体设备工程师,Semiconductor Equipment Engineer
6761,半导体器件工程师,Semiconductor Device Engineer
6728,FPGA开发工程师,FPGA Development Engineer
6746,芯片销售工程师,IC Sales Engineer
6702,IC验证工程师,IC Verification Engineer
A0LG,模拟芯片设计,Analog IC Design Engineer
A0LF,IC版图设计,Layout Design Engineer
A0LI,半导体产品经理/产品工程师,IC Product Manager/Engineer
6740,工艺整合工程师(PIE),Process Integration Engineer
A0LH,芯片测试工程师,IC Test Engineer
A0LJ,封装工程师,Packaging Engineer
6733,数字前端工程师,Digital IC Front-end Design Engineer
6741,失效分析工程师(FA),Failure Analysis Engineer
6737,数字后端工程师,Digital IC Physical Design Engineer
6727,芯片架构工程师,Chip Architect
6729,MEMS工程师,MEMS Development Engineer
6735,EDA工程师,EDA Engineer
6734,FPGA原型验证工程师,FPGA Prototyping Engineer
2956,高级硬件工程师,Senior Hardware Engineer
2955,硬件工程师,Hardware Engineer
2957,硬件测试工程师,Hardware Testing QA
2919,嵌入式硬件开发(主板机等),Embedded Hardware Engineer(PCB…)
2801,通信技术工程师,Communication Engineer
2807,通信网络工程师,Telecommunication Network Engineer
2821,通信项目管理,Telecommunications Project Manager
2808,通信电源工程师,Communication Power Supply Engineer
2816,通信测试工程师,Telecommunication Test Engineer
2813,通信产品经理/产品工程师,Telecommunication Product Manager/Product Engineer
2820,通信设备工程师,Telecommunications Equipment Engineer
2817,通信销售工程师,Telecommunications Sales Engineer
2803,无线通信工程师,Wireless Communication Engineer
2814,光通信工程师,Optical Communication Engineer
2805,数据通信工程师,Data Communication Engineer
2815,射频工程师,RF Engineer
2802,有线传输工程师,Wired Transmission Engineer
2818,基站工程师,Base Station Engineer
2819,核心网工程师,Core Network Engineer
2821,通信项目管理,Telecommunications Project Manager
2612,首席信息官CIO,Chief Information Officer CIO
2611,首席技术执行官CTO,Chief Technology Officer CTO
2603,技术总监,Technical Director
2604,技术经理,Technical Manager
2605,项目总监,Project Director
2606,项目经理,Project Manager
2607,项目主管,Project Supervisor
2608,项目执行/协调人员,Project Specialist / Coordinator
2610,项目助理,Project Assistant
2106,建筑工程管理/项目经理,Construction Project Management
3614,生产安全员,Safety Protection
2112,消防安全,Fire Safety
A0K3,工程造价/预结算,Project cost/pre-settlement
2102,结构/土木/土建工程师,Civil Engineer
2130,资料员,Data Management Specialist
2111,施工员,Construction worker
2101,建筑工程师,Architect
2107,工程监理,Engineering Project Supervisor
2103,建筑机电工程师,Building Electrical Engineer
2120,测绘/测量,Mapping/Surveyor
2118,公路/桥梁/港口/隧道工程,Road/Bridge/Port/Tunnel Project Engineer
2123,高级建筑工程师/总工,Senior Architect
2132,市政工程师,Municipal Project Engineer
2146,精装修工程师,Decoration Engineer
2133,建筑项目助理,Construction Project Assistant
2149,材料员,Material Handler
2150,劳务员,Labor Worker
3736,技工,Technician / Engineer Trainee
A0K4,给排水/暖通工程,Water supply and drainage/HVAC works
2128,合同管理,Contract Management
2119,岩土工程,Geotechnical Engineer
2122,幕墙工程师,Curtain Wall Engineer
2127,开发报建,Programming&Applying for Building
2121,建筑工程验收,Construction Project Inspector
2145,工长,Foreman
A0K5,智能大厦/综合布线/安防/弱电,Smart building/cabling/security/weak current
2147,房修工程师,Building Maintenance Engineer
4711,保安人员,Security
4710,保安经理,Security Manager
4704,招商/租赁/租售,Property Lease/Rent
4703,物业管理专员/助理,Property Management Assistant
4714,物业管理主管,Property Management Supervisor
4702,物业管理经理,Property Management Manager
4706,物业维修员,Property Maintenance Staff
4719,写字楼运营,Property Operation
4712,保洁,Cleaner
4705,物业设施管理人员,Property Establishment Management
4715,物业机电维修工,Property Mechanic
4713,绿化工,Gardener
4708,物业机电工程师,Property Mechanical Engineer
4608,房地产项目招投标,Real Estate Tender /Bidding
4717,长租公寓管家/养老专员,Housekeeper
4709,停车管理员,Carpark Attendant
4701,高级物业顾问/物业顾问,Senior Property Advisor/Property Advisor
4716,前介工程师,Prophase Intervention Engineer
6010,房地产销售专员,Real Estate Sales
6001,房地产中介/置业顾问,Real Estate Agent/Property Consultant
6009,房地产销售经理/主管,Real Estate Sales Manager/Supervisor
6004,房地产店长/经理,Real Estate Branch Manager
6002,房地产评估,Real Estate Appraisal
6007,房地产内勤,Real Estate Staff
6006,房地产客服,Real Estate Customer Service
A0LL,室内设计,Interior Design/Architectural Drawing
6904,规划与设计,Design/Planning
6905,建筑设计师,Architectural Designer
6914,园艺/园林/景观设计,Gardening Designer
6911,暖通设计,HVAC Designer
6908,建筑结构设计,Architectural Structure Designer
6909,建筑制图/模型/渲染,CAD Drafter/Building Model/Rendering
6912,给排水设计,Drainage Designer
6910,建筑机电设计,Building Electrical and Mechanical Designer
6906,钢结构设计,Steel Structure Designer
6916,BIM工程师,BIM Engineer
6907,幕墙设计,Curtain Wall Designer
6913,城市规划设计,Urban Planning
6902,软装设计,Furnishing Designer
6920,家装顾问,Home decoration Consultant
6917,室内设计师助理,Interior Design Assistant
6918,室内设计经理/主管,Interior Design Manager/Supervisor
6919,室内设计总监,Interior Design Director
4613,房地产项目/策划专员,Real Estate Project Assistant
4614,房地产项目/策划主管,Drug Marketing Manager
4601,房地产项目/策划经理,Real Estate Project / Planning Manager
4608,房地产项目招投标,Real Estate Tender /Bidding
4603,房产项目配套工程师,Conveyance System Engineer
4604,房地产投资管理,Real Estate Investment Management
4611,房地产资产管理,Real Estate Asset Management
4610,房地产投资分析,Real Estate Investment Analysis
3725,电梯工,Elevator Worker
3723,木工,Carpenter
2140,油漆工,Painter
2136,混凝土工,Concreter
3736,技工,Technician / Engineer Trainee
2143,施工开料工,Construction Materials Engineering
4139,药品市场推广专员,Drug Marketing Specialist
4140,药品市场推广主管,Director of Drug Marketing
4101,生物工程/生物制药,Biotechnology/Pharmaceuticals
4112,医药代表,Pharmaceutical Representative
4108,药品生产/质量管理,Pharmaceutical Manufacturing/Quality Management
4104,医药技术研发人员,Pharmaceutical Technology R&D Specialist
4111,医药销售经理/主管,Pharmaceutical Sales Manager
4120,医药招商,Pharmaceutical Business Development
4126,医药学术推广,Pharmaceutical Academic Promotion
4116,化学分析测试员,Chemical Analyst
4103,医药技术研发管理人员,Pharmaceutical Technology R&D Management
4109,药品市场推广经理,Pharmaceutical Marketing Manager
4134,药物合成/有机合成研究员,Drug Synthesis/Organic Synthesis Researcher
4107,药品注册,Pharmaceuticals Register Specialist
4131,药物分析研究员,Pharmaceutical  Analysis Researcher
4130,制剂研究员,Formulation Scientist
4135,细胞培养技术员,Cell Culture Technician
4138,动物实验技术员,Animal Laboratory Technician
4132,药理研究员,Pharmacologists
A0K7,试剂研发,Reagent development
4133,病理研究员,Pathologist
A0K6,药物警戒,pharmacovigilance
4118,医疗器械生产/质量管理,Medical Equipment Manufacturing/Quality Control
4119,医疗器械维修人员,Medical Equipment Maintenance Engineer
4124,医疗器械研发,Medical Equipment R&D
4117,医疗器械注册,Medical Equipment Registration
4113,医疗器械市场推广,Medical Equipment Marketing
4114,医疗器械销售代表,Medical Equipment Sales
4125,医疗器械销售经理/主管,Medical Equipment Sales Manager/Supervisor
4125,医疗器械销售经理/主管,Medical Equipment Sales Manager/Supervisor
4114,医疗器械销售代表,Medical Equipment Sales
4113,医疗器械市场推广,Medical Equipment Marketing
4111,医药销售经理/主管,Pharmaceutical Sales Manager
4112,医药代表,Pharmaceutical Representative
4120,医药招商,Pharmaceutical Business Development
4126,医药学术推广,Pharmaceutical Academic Promotion
4109,药品市场推广经理,Pharmaceutical Marketing Manager
4140,药品市场推广主管,Director of Drug Marketing
4139,药品市场推广专员,Drug Marketing Specialist
1310,医学检验,Clinical Laboratory
1302,医院管理人员,Hospital Management
1304,药库主任/药剂师,Pharmacist
1301,内科医生,Doctor, Internal Medicine
1327,超声影像/放射科医师,Ultrasound/radiologist
1328,综合门诊/全科医生,General Practitioner
1318,专科医生,Doctor, Specialist
1319,牙科医生,Dentist
1321,理疗师,Physical Therapist
1326,验光师,Optometrist
1330,健康管理师,Health Manager
1317,外科医生,Doctor, Surgical
1322,中医科医生,Chinese Medicine Practioners
1314,营养师,Dietitian
1313,针灸/推拿,Acupuncture/Massage
1336,导医,Doctor-guide
1339,眼科医生,Ophthalmologist
1335,心理咨询师,Psychological consultant
1320,美容整形师,Plastic Surgeon
1325,儿科医生,Pediatrician
1323,公共卫生/疾病控制,Public Sanitation/Disease Control
1331,核酸检测员,Nucleic acid tester
1337,妇产科医生,Obstetricians and gynaecologists
1308,麻醉医生,Anesthesiologist
1309,心理医生,Psychologist/Psychiatrist
